arm_id,risk_score,pred_giorni_residui
706242,0.010203676494369315,2140.0
1286310,0.010167447354351909,0.0
479613,0.010123367358057524,1409.0
955968,0.010065362960819066,1044.69775390625
868613,0.010048202479105355,2140.0
1068710,0.009976293660441525,105.56475830078125
1138105,0.009945210179394743,30.750823974609375
647353,0.009883067525423226,1714.0
628955,0.009883067525423226,1714.0
632868,0.009883067525423226,1714.0
635920,0.009883067525423226,1714.0
947377,0.009746822686847968,2171.0
1142264,0.00970353339867324,2140.0
1045708,0.00967431240704182,1044.0
1047004,0.00967431240704182,1044.0
1072059,0.00962018538264552,65.6920166015625
490141,0.009555114354112248,1409.0
465495,0.009555114354112248,1409.0
626641,0.009398346879742865,1714.0
692900,0.009397789576124513,2140.0
951528,0.009396675292369362,2171.0
466230,0.009146741316690524,1409.0
1243569,0.009024427144318744,48.870361328125
640626,0.008965083594480528,1714.0
1044245,0.008837028230233076,1044.0
1121484,0.008310652158781934,0.0
1121615,0.008273986798462396,29.215728759765625
1055168,0.008227100851161514,2140.0
1269232,0.008216653875354961,43.49622344970703
1142166,0.008198897897839615,2140.0
1129633,0.008148844526836393,201.39453125
470715,0.008131611747350258,1409.0
1129451,0.008101270304475572,385.63433837890625
1054786,0.008090388194743293,2140.0
1054457,0.008090388194743293,2140.0
952632,0.008053540997919925,2171.0
1142045,0.0079813273850145,2140.0
1138023,0.007960576859545754,106.52899169921875
1037797,0.007885638458276605,2140.0
633185,0.00788043971168231,1714.0
744162,0.007730556056416182,2140.0
461640,0.007635360119642474,1409.0
478850,0.007635360119642474,1409.0
461196,0.007635360119642474,1409.0
724010,0.007632959592279254,2140.0
1207574,0.007601140095727981,0.0
1214351,0.007560255655671493,17.57958984375
1122110,0.007560255655671493,17.57958984375
1121075,0.007560255655671493,42.059783935546875
748164,0.007512717786088768,2140.0
473768,0.00749860265164894,1409.0
725307,0.00748418542406868,2140.0
1140337,0.007481103012375847,0.0
1140333,0.007481103012375847,0.0
469101,0.007383990193007449,1409.0
1037845,0.007333966722872133,2140.0
1249038,0.007286532459959286,316.49462890625
711181,0.007279303604815762,2140.0
1049123,0.007162947845692679,1044.0
1138270,0.007139515224014712,145.25234985351562
1222547,0.007098487519185921,0.0
1179833,0.007053379520595771,1409.0
1054405,0.00704626105925462,2140.0
1121346,0.00700672927228808,91.21746826171875
1214241,0.00700672927228808,0.0
1138086,0.00700672927228808,56.688507080078125
1121316,0.00700672927228808,91.21746826171875
473702,0.006929428798314601,1409.0
466642,0.006845410092155746,1409.0
1291610,0.006828774467400026,2.2804946899414062
874409,0.006815861780678517,2474.0
1054425,0.006736033298958323,2140.0
1054705,0.006736033298958323,2140.0
1054716,0.006736033298958323,2140.0
487510,0.006699777215014814,1409.0
497019,0.006674579003364173,830.0
496953,0.006674579003364173,830.0
496942,0.006674579003364173,830.0
1142052,0.006632769978273268,2140.0
744115,0.006602066466066561,2140.0
1141917,0.006563225650132954,2140.0
724869,0.006563225650132954,2140.0
646658,0.006501777987258033,1714.0
1302264,0.006241546330213317,2140.0
1207248,0.006234905432094476,2.6709442138671875
1207423,0.006234905432094476,2.6709442138671875
951364,0.006162271973684236,2171.0
1283215,0.006057838507817889,2505.0
1214215,0.0057480579152279256,51.20404052734375
1213681,0.0057480579152279256,51.20404052734375
1049474,0.005558707338605774,1044.0
1043059,0.005558707338605774,1044.0
1049733,0.005558707338605774,1044.0
1228011,0.005207172178497652,197.8173828125
1228005,0.005207172178497652,197.8173828125
1130251,0.005127410225600896,113.24676513671875
1153816,0.0049717817209224925,127.88534545898438
1154736,0.0049717817209224925,164.81503295898438
1154345,0.0049717817209224925,164.81503295898438
1154363,0.0049717817209224925,164.81503295898438
1042219,0.004917767531750515,830.0
646370,0.0048038194552201385,1714.0
1042212,0.00464589499667356,830.0
726111,0.004620455519874403,2140.0
726558,0.004620455519874403,2140.0
628819,0.004612221564449107,1714.0
1213145,0.004396331369978959,141.93109130859375
1213246,0.004396331369978959,141.93109130859375
1213252,0.004396331369978959,141.93109130859375
1213200,0.004396331369978959,141.93109130859375
495647,0.004334876082834809,830.0
372710,0.003661272840999203,837.0
1037588,0.0028036789381961705,2140.0
315512,0.0015718336154835482,284.0
495388,0.0013353758613259977,830.0
310183,0.0011875984758270661,284.0
310031,0.0011079342644738216,284.0
313263,0.0010954053806667594,284.0
316501,0.0010954053806667594,284.0
297973,0.0007286412853470124,262.0
312720,0.0006294520354167933,284.0
311726,0.0006090173299098428,284.0
328522,0.0005640562212958477,284.0
312331,0.0005640562212958477,284.0
312200,0.0005640562212958477,284.0
326345,0.0005640562212958477,284.0
329040,0.0005640562212958477,284.0
295346,0.00043405107439201406,262.0
297466,0.00043405107439201406,262.0
297167,0.00042332603507941026,262.0
311466,0.00042262816945213487,284.0
327680,0.00042262816945213487,284.0
317679,0.00042262816945213487,284.0
327389,0.00042262816945213487,284.0
309434,0.00042262816945213487,284.0
1071110,0.00040954739779540834,0.0
327302,0.0003948504686484944,284.0
1071407,0.0003948504686484944,0.0
321694,0.0003948504686484944,284.0
1071639,0.0003948504686484944,0.0
1071195,0.0003948504686484944,0.0
319209,0.00038826275813100085,284.0
323922,0.00038826275813100085,284.0
328938,0.00037043594782873554,284.0
319230,0.00036495356753010364,284.0
323802,0.00035953008063858717,284.0
1071225,0.00035479931370297336,0.0
1071636,0.00035479931370297336,0.0
1071270,0.00035479931370297336,0.0
318615,0.0003462232343301386,284.0
326602,0.0003462232343301386,284.0
312811,0.0003363590362076142,284.0
314198,0.00032803525719627595,284.0
317532,0.00032803525719627595,284.0
314850,0.0003237827399932166,284.0
323662,0.0003237827399932166,284.0
316982,0.0003237827399932166,284.0
327752,0.0003232741489316366,284.0
307785,0.0003232741489316366,284.0
328235,0.0003232741489316366,284.0
316973,0.0002943684123835589,284.0
324408,0.00029102801377315545,284.0
309966,0.00029102801377315545,284.0
322230,0.00029102801377315545,284.0
310470,0.00029102801377315545,284.0
315568,0.00029102801377315545,284.0
318869,0.00029102801377315545,284.0
1070830,0.0002820729594344566,0.0
295186,0.00027160284578152367,262.0
307772,0.0002649172739171967,284.0
307800,0.0002649172739171967,284.0
295294,0.0002483505027825414,262.0
314567,0.00023870082718215676,284.0
1212692,0.00023732306429668343,0.0
311926,0.0002267209103285021,284.0
324955,0.0002046810899618655,284.0
1212183,0.00020027116730930892,0.0
1212523,0.0001871475437636536,0.0
1285943,0.0001868475590307717,0.0
318124,0.00017452984026301318,284.0
318161,0.00017452984026301318,284.0
297066,0.00016874845944863347,262.0
295973,0.00012715621490457475,262.0
297684,0.00012715621490457475,262.0
296796,0.00012715621490457475,262.0
297646,0.00010892751447299709,262.0
295470,0.0001010841616547392,262.0
297100,8.92895240311273e-05,262.0
